# robots.txt — https://costra.app
# Only public marketing/informational pages should be crawled.
# All authenticated, API, and internal routes are disallowed.

User-agent: *

# Public pages (explicitly allowed)
Allow: /$
Allow: /blog
Allow: /docs
Allow: /privacy
Allow: /terms
Allow: /contact

# Auth / login flows
Disallow: /login
Disallow: /signup
Disallow: /waitlist
Disallow: /forgot-password
Disallow: /auth/

# Authenticated app routes
Disallow: /dashboard
Disallow: /settings
Disallow: /profile
Disallow: /provider/
Disallow: /budgets
Disallow: /products
Disallow: /teams
Disallow: /compare
Disallow: /recommendations
Disallow: /reports
Disallow: /organization
Disallow: /anomalies
Disallow: /policies
Disallow: /forecasts
Disallow: /kubernetes
Disallow: /workflows
Disallow: /savings-plans
Disallow: /allocations
Disallow: /terraform
Disallow: /saas
Disallow: /custom-dashboard
Disallow: /chat-demo

# Admin and internal
Disallow: /admin/
Disallow: /debug
Disallow: /internal/

# API endpoints
Disallow: /api/

# Sitemap
Sitemap: https://costra.app/sitemap.xml
